salary_id,faculty_id,salary
3218,4218,62958
3219,4219,72215
3220,4220,100040
3221,4221,116368
3222,4222,94037
3223,4223,34130
3224,4224,41504
3225,4225,51768
3226,4226,52616
3227,4227,48015
3228,4228,43508
3229,4229,81207
3230,4230,85100
3231,4231,69647
3232,4232,55442
3233,4233,80384
3234,4234,36222
3235,4235,79841
3236,4236,50394
3237,4237,33363
3238,4238,81089
3239,4239,68314
3240,4240,92565
3241,4241,76251
3242,4242,87855
3243,4243,53145
3244,4244,42647
3245,4245,115199
3246,4246,113212
3247,4247,69711
3248,4248,64825
3249,4249,86890
3250,4250,67028
3251,4251,45666
3252,4252,85610
3253,4253,35868
3254,4254,79798
3255,4255,47167
3256,4256,90907
3257,4257,64244
3258,4258,37562
3259,4259,83367
3260,4260,52305
3261,4261,53675
3262,4262,60103
3263,4263,97345
3264,4264,102184
3265,4265,44336
3266,4266,40169
3267,4267,45089
3268,4268,104151
3269,4269,30328
3270,4270,63903
3271,4271,78638
3272,4272,40886
3273,4273,118355
3274,4274,34413
3275,4275,73338
3276,4276,71646
3277,4277,103796
3278,4278,111936
3279,4279,40812
3280,4280,105866
3281,4281,35279
3282,4282,35862
3283,4283,110491
3284,4284,67508
3285,4285,38199
3286,4286,93187
3287,4287,71325
3288,4288,50543
3289,4289,43771
3290,4290,105337
3291,4291,98151
3292,4292,92330
3293,4293,89058
3294,4294,43280
3295,4295,65419
3296,4296,81476
3297,4297,44296
3298,4298,118387
3299,4299,100936
3300,4300,85139
3301,4301,56011
3302,4302,71907
3303,4303,64261
3304,4304,47942
3305,4305,38711
3306,4306,102226
3307,4307,35372
3308,4308,89286
3309,4309,74554
3310,4310,80182
3311,4311,116173
3312,4312,84352
3313,4313,109960
3314,4314,104694
3315,4315,68296
3316,4316,112034
3317,4317,69348
3318,4318,87153
3319,4319,105730
3320,4320,78529
3321,4321,63715
3322,4322,102099
3323,4323,31243
3324,4324,117712
3325,4325,103769
3326,4326,91800
3327,4327,117931
3328,4328,109712
3329,4329,75127
3330,4330,62611
3331,4331,60014
3332,4332,41083
3333,4333,102131
3334,4334,88739
3335,4335,101035
3336,4336,80265
3337,4337,79971
3338,4338,114822
3339,4339,119262
3340,4340,64022
3341,4341,77557
3342,4342,80070
3343,4343,95266
3344,4344,58790
3345,4345,37527
3346,4346,113941
3347,4347,74100
3348,4348,89542
3349,4349,82940
3350,4350,106396
3351,4351,82741
3352,4352,89581
3353,4353,107019
3354,4354,85904
3355,4355,76572
3356,4356,84840
3357,4357,50867
3358,4358,70282
3359,4359,112931
3360,4360,52096
3361,4361,100606
3362,4362,62217
3363,4363,105024
3364,4364,68536
3365,4365,88546
3366,4366,53875
3367,4367,35863
3368,4368,96454
3369,4369,39371
3370,4370,66693
3371,4371,54993
3372,4372,41455
3373,4373,58125
3374,4374,86045
3375,4375,84076
3376,4376,117635
3377,4377,61153
3378,4378,106672
3379,4379,88807
3380,4380,80511
3381,4381,76842
3382,4382,38070
3383,4383,100819
3384,4384,65412
3385,4385,119051
3386,4386,35904
3387,4387,75818
3388,4388,65964
3389,4389,73695
3390,4390,77946
3391,4391,102106
3392,4392,104651
3393,4393,108675
3394,4394,61963
3395,4395,35471
3396,4396,41211
3397,4397,90943
3398,4398,45470
3399,4399,106059
3400,4400,47684
3401,4401,49587
3402,4402,75674
3403,4403,94476
3404,4404,118636
3405,4405,65622
3406,4406,78164
3407,4407,89717
3408,4408,107064
3409,4409,89289
3410,4410,38449
3411,4411,30611
3412,4412,86483
3413,4413,109092
3414,4414,75889
3415,4415,50983
3416,4416,46584
3417,4417,102032
3418,4418,62925
3419,4419,57335
3420,4420,89502
3421,4421,80656
3422,4422,105267
3423,4423,44060
3424,4424,73048
3425,4425,87789
3426,4426,113775
3427,4427,76204
3428,4428,47932
3429,4429,36145
3430,4430,67930
3431,4431,85826
3432,4432,36778
3433,4433,30214
3434,4434,77972
3435,4435,85882
3436,4436,48816
3437,4437,101142
3438,4438,100645
3439,4439,44184
3440,4440,74983
3441,4441,105637
3442,4442,86286
3443,4443,77702
3444,4444,31559
3445,4445,42830
3446,4446,64197
3447,4447,69814
3448,4448,92178
3449,4449,79958
3450,4450,75709
3451,4451,53529
3452,4452,92060
3453,4453,74627
3454,4454,106163
3455,4455,64238
3456,4456,52118
3457,4457,40879
3458,4458,95423
3459,4459,47011
3460,4460,84665
3461,4461,84132
3462,4462,80691
3463,4463,44383
3464,4464,101794
3465,4465,66367
3466,4466,108307
3467,4467,63109
3468,4468,53079
3469,4469,33106
3470,4470,85536
3471,4471,38928
3472,4472,33890
3473,4473,115568
3474,4474,45317
3475,4475,76761
3476,4476,91478
3477,4477,100843
3478,4478,118787
3479,4479,111171
3480,4480,35726
3481,4481,84214
3482,4482,43946
3483,4483,105568
3484,4484,83554
3485,4485,109250
3486,4486,87306
3487,4487,104040
3488,4488,80337
3489,4489,31296
3490,4490,61614
3491,4491,91225
3492,4492,70224
3493,4493,90596
3494,4494,60987
3495,4495,36438
3496,4496,117435
3497,4497,54366
3498,4498,98478
3499,4499,40474
3500,4500,117416
3501,4501,66550
3502,4502,79262
3503,4503,105131
3504,4504,50374
3505,4505,106111
3506,4506,67598
3507,4507,62878
3508,4508,33062
3509,4509,111712
3510,4510,39123
3511,4511,93735
3512,4512,70159
3513,4513,58072
3514,4514,41801
3515,4515,102486
3516,4516,30488
3517,4517,69077
3518,4518,115659
3519,4519,41197
3520,4520,71017
3521,4521,97519
3522,4522,56109
3523,4523,88786
3524,4524,50574
3525,4525,53374
3526,4526,101024
3527,4527,81889
3528,4528,38567
3529,4529,92390
3530,4530,43218
3531,4531,30580
3532,4532,76991
3533,4533,49794
3534,4534,72386
3535,4535,100030
3536,4536,114425
3537,4537,78646
3538,4538,59508
3539,4539,32471
3540,4540,109473
3541,4541,39579
3542,4542,37722
3543,4543,115562
3544,4544,96059
3545,4545,105696
3546,4546,40218
3547,4547,103096
3548,4548,91929
3549,4549,107047
3550,4550,68624
3551,4551,85112
3552,4552,112080
3553,4553,98869
3554,4554,78327
3555,4555,31977
3556,4556,89518
3557,4557,45705
3558,4558,111419
3559,4559,57859
3560,4560,92133
3561,4561,56232
3562,4562,98227
3563,4563,73225
3564,4564,61837
3565,4565,50393
3566,4566,73452
3567,4567,79640
3568,4568,35876
3569,4569,111833
3570,4570,118865
3571,4571,93802
3572,4572,71873
3573,4573,81063
3574,4574,32587
3575,4575,88256
3576,4576,90754
3577,4577,92861
3578,4578,106769
3579,4579,86281
3580,4580,108539
3581,4581,99658
3582,4582,104585
3583,4583,107160
3584,4584,82969
3585,4585,47599
3586,4586,31375
3587,4587,58483
3588,4588,71387
3589,4589,118814
3590,4590,112192
3591,4591,112362
3592,4592,49452
3593,4593,45513
3594,4594,108042
3595,4595,67209
3596,4596,30200
3597,4597,107564
3598,4598,38122
3599,4599,57084
3600,4600,39023
3601,4601,49620
3602,4602,70805
3603,4603,83304
3604,4604,73037
3605,4605,69782
3606,4606,79728
3607,4607,46801
3608,4608,66542
3609,4609,31479
3610,4610,95132
3611,4611,65767
3612,4612,96279
3613,4613,48067
3614,4614,79078
3615,4615,57552
3616,4616,52922
3617,4617,78259
3618,4618,101273
3619,4619,97907
3620,4620,33064
3621,4621,102534
3622,4622,80948
3623,4623,84613
3624,4624,43361
3625,4625,113578
3626,4626,106992
3627,4627,66756
3628,4628,100959
3629,4629,49084
3630,4630,47142
3631,4631,104338
3632,4632,53936
3633,4633,33834
3634,4634,43762
3635,4635,58560
3636,4636,100196
3637,4637,42464
3638,4638,98924
3639,4639,109242
3640,4640,58431
3641,4641,90270
3642,4642,67800
3643,4643,77100
3644,4644,54141
3645,4645,80296
3646,4646,62685
3647,4647,84060
3648,4648,88622
3649,4649,77990
3650,4650,49142
3651,4651,65363
3652,4652,116991
3653,4653,40265
3654,4654,31257
3655,4655,71302
3656,4656,36553
3657,4657,71553
3658,4658,105111
3659,4659,114115
3660,4660,40581
3661,4661,81966
3662,4662,50177
3663,4663,38061
3664,4664,70705
3665,4665,45738
3666,4666,115301
3667,4667,82969
3668,4668,47917
3669,4669,86672
3670,4670,49856
3671,4671,67996
3672,4672,117701
3673,4673,58188
3674,4674,50115
3675,4675,114428
3676,4676,98182
3677,4677,48797
3678,4678,71272
3679,4679,35388
3680,4680,76351
3681,4681,103211
3682,4682,75647
3683,4683,92481
3684,4684,108813
3685,4685,102010
3686,4686,75804
3687,4687,40075
3688,4688,53199
3689,4689,92214
3690,4690,85268
3691,4691,35761
3692,4692,51576
3693,4693,106742
3694,4694,71747
3695,4695,63889
3696,4696,101855
3697,4697,40580
3698,4698,47029
3699,4699,82510
3700,4700,52432
3701,4701,65806
3702,4702,61389
3703,4703,59713
3704,4704,77930
3705,4705,51987
3706,4706,51883
3707,4707,89075
3708,4708,52991
3709,4709,73414
3710,4710,105194
3711,4711,62703
3712,4712,69935
3713,4713,88134
3714,4714,61484
3715,4715,117972
3716,4716,45747
3717,4717,60767
3718,4718,110044
3719,4719,95344
3720,4720,60636
3721,4721,115978
3722,4722,94315
3723,4723,96161
3724,4724,111605
3725,4725,77776
3726,4726,61601
3727,4727,67844
3728,4728,70614
3729,4729,92462
3730,4730,99297
3731,4731,65313
3732,4732,97579
3733,4733,96823
3734,4734,99246
3735,4735,79633
3736,4736,94576
3737,4737,52461
3738,4738,107046
3739,4739,95861
3740,4740,54262
3741,4741,30088
3742,4742,81693
3743,4743,63588
3744,4744,65476
3745,4745,41962
3746,4746,33964
3747,4747,97759
3748,4748,32159
3749,4749,34981
3750,4750,91737
3751,4751,118555
3752,4752,70841
3753,4753,88624
3754,4754,39078
3755,4755,87303
3756,4756,115711
3757,4757,82665
3758,4758,84564
3759,4759,89859
3760,4760,113254
3761,4761,110384
3762,4762,117136
3763,4763,55898
3764,4764,108500
3765,4765,52779
3766,4766,76007
3767,4767,70767
3768,4768,74442
3769,4769,118167
3770,4770,110732
3771,4771,78721
3772,4772,119255
3773,4773,40805
3774,4774,71441
3775,4775,114360
3776,4776,82600
3777,4777,108610
3778,4778,49505
3779,4779,37396
3780,4780,92040
3781,4781,31293
3782,4782,69172
3783,4783,40679
3784,4784,81352
3785,4785,90475
3786,4786,67648
3787,4787,103638
3788,4788,100703
3789,4789,113172
3790,4790,45925
3791,4791,40550
3792,4792,45064
3793,4793,115119
3794,4794,31289
3795,4795,63076
3796,4796,97444
3797,4797,39932
3798,4798,115644
3799,4799,108035
3800,4800,34906
3801,4801,84877
3802,4802,91832
3803,4803,103935
3804,4804,92889
3805,4805,94404
3806,4806,40904
3807,4807,74667
3808,4808,78641
3809,4809,112877
3810,4810,43695
3811,4811,62850
3812,4812,90226
3813,4813,35425
3814,4814,93464
3815,4815,64070
3816,4816,104501
3817,4817,33590
3818,4818,31450
3819,4819,107692
3820,4820,64756
3821,4821,84313
3822,4822,116590
3823,4823,108757
3824,4824,114449
3825,4825,111436
3826,4826,40016
3827,4827,51196
3828,4828,110744
3829,4829,111732
3830,4830,90456
3831,4831,92344
3832,4832,52948
3833,4833,82654
3834,4834,89254
3835,4835,32928
3836,4836,69675
3837,4837,69645
3838,4838,50849
3839,4839,106305
3840,4840,32850
3841,4841,82484
3842,4842,61936
3843,4843,87431
3844,4844,52814
3845,4845,38340
3846,4846,49187
3847,4847,117396
3848,4848,41352
3849,4849,72754
3850,4850,48900
3851,4851,43769
3852,4852,51428
3853,4853,103990
3854,4854,44640
3855,4855,83752
3856,4856,93472
3857,4857,52189
3858,4858,36466
3859,4859,55275
3860,4860,39827
3861,4861,32546
3862,4862,68523
3863,4863,112605
3864,4864,45996
3865,4865,86335
3866,4866,49771
3867,4867,44998
3868,4868,72180
3869,4869,97864
3870,4870,101868
3871,4871,67037
3872,4872,98696
3873,4873,44653
3874,4874,56926
3875,4875,56116
3876,4876,82761
3877,4877,40318
3878,4878,119386
3879,4879,88635
3880,4880,88389
3881,4881,82696
3882,4882,85216
3883,4883,50826
3884,4884,80210
3885,4885,114259
3886,4886,90308
3887,4887,107026
3888,4888,64201
3889,4889,30614
3890,4890,72331
3891,4891,67339
3892,4892,52318
3893,4893,114106
3894,4894,104612
3895,4895,97864
3896,4896,99455
3897,4897,106990
3898,4898,47816
3899,4899,62601
3900,4900,117335
3901,4901,54877
3902,4902,80913
3903,4903,97054
3904,4904,60806
3905,4905,88757
3906,4906,33277
3907,4907,63082
3908,4908,98028
3909,4909,64169
3910,4910,75064
3911,4911,104034
3912,4912,82768
3913,4913,52329
3914,4914,65000
3915,4915,116365
3916,4916,89101
3917,4917,100712
3918,4918,76509
3919,4919,75007
3920,4920,42981
3921,4921,78809
3922,4922,114109
3923,4923,104635
3924,4924,92988
3925,4925,86431
3926,4926,85218
3927,4927,48389
3928,4928,37694
3929,4929,48551
3930,4930,64167
3931,4931,98009
3932,4932,64488
3933,4933,76628
3934,4934,104606
3935,4935,50318
3936,4936,61769
3937,4937,119441
3938,4938,103341
3939,4939,42553
3940,4940,54864
3941,4941,54323
3942,4942,77997
3943,4943,88485
3944,4944,86932
3945,4945,54873
3946,4946,30571
3947,4947,35024
3948,4948,43812
3949,4949,62242
3950,4950,90815
3951,4951,118525
3952,4952,38442
3953,4953,74207
3954,4954,51833
3955,4955,82147
3956,4956,117474
3957,4957,80766
3958,4958,113873
3959,4959,118771
3960,4960,43248
3961,4961,77007
3962,4962,111410
3963,4963,76288
3964,4964,101770
3965,4965,79789
3966,4966,53082
3967,4967,53534
3968,4968,101721
3969,4969,51887
3970,4970,90771
3971,4971,107840
3972,4972,68893
3973,4973,40483
3974,4974,84769
3975,4975,81975
3976,4976,95717
3977,4977,114040
3978,4978,31396
3979,4979,44905
3980,4980,64660
3981,4981,117898
3982,4982,102746
3983,4983,70998
3984,4984,95816
3985,4985,119669
3986,4986,56215
3987,4987,106607
3988,4988,35909
3989,4989,36690
3990,4990,98986
3991,4991,56480
3992,4992,67872
3993,4993,35593
3994,4994,114149
3995,4995,85061
3996,4996,73646
3997,4997,61675
3998,4998,68167
3999,4999,59445
4000,5000,78009
4001,5001,81229
4002,5002,119005
4003,5003,42395
4004,5004,73014
4005,5005,83575
4006,5006,88585
4007,5007,42077
4008,5008,57119
4009,5009,119616
4010,5010,34353
4011,5011,115471
4012,5012,33335
4013,5013,83483
4014,5014,109146
4015,5015,119533
4016,5016,35322
4017,5017,72254
4018,5018,60612
4019,5019,75648
4020,5020,38146
4021,5021,51725
4022,5022,85431
4023,5023,58874
4024,5024,104907
4025,5025,71732
4026,5026,92759
4027,5027,88504
4028,5028,33886
4029,5029,83374
4030,5030,117650
4031,5031,105070
4032,5032,38448
4033,5033,101540
4034,5034,54329
4035,5035,33097
4036,5036,102089
4037,5037,57741
4038,5038,105197
4039,5039,46806
4040,5040,106188
4041,5041,31323
4042,5042,54312
4043,5043,100121
4044,5044,71393
4045,5045,40151
4046,5046,63353
4047,5047,90250
4048,5048,86318
4049,5049,89404
4050,5050,118485
4051,5051,93152
4052,5052,51541
4053,5053,32861
4054,5054,76612
4055,5055,75975
4056,5056,64584
4057,5057,83689
4058,5058,70409
4059,5059,67475
4060,5060,111209
4061,5061,40245
4062,5062,59641
4063,5063,87523
4064,5064,67216
4065,5065,43564
4066,5066,58871
4067,5067,52153
4068,5068,84124
4069,5069,99126
4070,5070,86177
4071,5071,31788
4072,5072,115595
4073,5073,92232
4074,5074,111695
4075,5075,75663
4076,5076,111199
4077,5077,68586
4078,5078,116407
4079,5079,93772
4080,5080,32597
4081,5081,72739
4082,5082,67304
4083,5083,53301
4084,5084,54615
4085,5085,72483
4086,5086,90633
4087,5087,36457
4088,5088,113330
4089,5089,64001
4090,5090,35812
4091,5091,68332
4092,5092,105477
4093,5093,57166
4094,5094,47684
4095,5095,39533
4096,5096,73905
4097,5097,60138
4098,5098,33028
4099,5099,36928
4100,5100,48113
4101,5101,109940
4102,5102,85598
4103,5103,102313
4104,5104,80848
4105,5105,79496
4106,5106,70047
4107,5107,41932
4108,5108,78596
4109,5109,47505
4110,5110,33735
4111,5111,99254
4112,5112,85008
4113,5113,69218
4114,5114,55642
4115,5115,94396
4116,5116,110355
4117,5117,117488
4118,5118,94203
4119,5119,84155
4120,5120,111947
4121,5121,56318
4122,5122,87784
4123,5123,116613
4124,5124,60101
4125,5125,33930
4126,5126,67438
4127,5127,30125
4128,5128,113411
4129,5129,70602
4130,5130,103021
4131,5131,51077
4132,5132,48462
4133,5133,84040
4134,5134,40191
4135,5135,93020
4136,5136,111202
4137,5137,76163
4138,5138,72805
4139,5139,98496
4140,5140,72441
4141,5141,105334
4142,5142,61640
4143,5143,108137
4144,5144,30032
4145,5145,53402
4146,5146,32316
4147,5147,37034
4148,5148,37724
4149,5149,91995
4150,5150,42061
4151,5151,30644
4152,5152,62734
4153,5153,72189
4154,5154,49448
4155,5155,88530
4156,5156,115065
4157,5157,65041
4158,5158,76416
4159,5159,40336
4160,5160,49274
4161,5161,48157
4162,5162,58726
4163,5163,37601
4164,5164,47121
4165,5165,61248
4166,5166,54083
4167,5167,66935
4168,5168,112746
4169,5169,58292
4170,5170,32789
4171,5171,80291
4172,5172,74749
4173,5173,70397
4174,5174,38597
4175,5175,54780
4176,5176,41706
4177,5177,70122
4178,5178,107090
4179,5179,75385
4180,5180,78954
4181,5181,80544
4182,5182,109031
4183,5183,59760
4184,5184,116703
4185,5185,36463
4186,5186,58186
4187,5187,71377
4188,5188,59727
4189,5189,89871
4190,5190,119796
4191,5191,88193
4192,5192,107308
4193,5193,43589
4194,5194,73870
4195,5195,48217
4196,5196,32499
4197,5197,39137
4198,5198,76643
4199,5199,31064
4200,5200,55770
4201,5201,49469
4202,5202,89043
4203,5203,114321
4204,5204,46764
4205,5205,36141
4206,5206,96037
4207,5207,75274
4208,5208,97891
4209,5209,92207
4210,5210,63615
4211,5211,50230
4212,5212,106603
4213,5213,45864
4214,5214,90885
4215,5215,101912
4216,5216,74888
4217,5217,63613
4218,5218,69451
4219,5219,104280
4220,5220,91095
4221,5221,61661
4222,5222,58812
4223,5223,103730
4224,5224,75682
4225,5225,106497
4226,5226,46405
4227,5227,36212
4228,5228,47500
4229,5229,112060
4230,5230,97897
4231,5231,95122
4232,5232,81403
4233,5233,88739
4234,5234,109797
4235,5235,86741
4236,5236,116221
4237,5237,105879
4238,5238,35372
4239,5239,72243
4240,5240,66192
4241,5241,62774
4242,5242,94327
4243,5243,118394
4244,5244,58767
4245,5245,66965
4246,5246,90623
4247,5247,102670
4248,5248,99332
4249,5249,111056
4250,5250,50416
4251,5251,82356
4252,5252,45573
4253,5253,66007
4254,5254,71345
4255,5255,103055
4256,5256,52384
4257,5257,30435
4258,5258,41931
4259,5259,70336
4260,5260,52347
4261,5261,67880
4262,5262,118700
4263,5263,116474
4264,5264,68813
4265,5265,100218
4266,5266,86149
4267,5267,80262
4268,5268,56728
4269,5269,87731
4270,5270,111586
4271,5271,99950
4272,5272,31420
4273,5273,55225
4274,5274,85909
4275,5275,63156
4276,5276,103742
4277,5277,76263
4278,5278,62414
4279,5279,50997
4280,5280,73025
4281,5281,109430
4282,5282,82655
4283,5283,69439
4284,5284,82081
4285,5285,80303
4286,5286,117542
4287,5287,100267
4288,5288,47817
4289,5289,53208
4290,5290,66298
4291,5291,86750
4292,5292,103315
4293,5293,41482
4294,5294,82516
4295,5295,65683
4296,5296,89339
4297,5297,85252
4298,5298,62879
4299,5299,61930
4300,5300,86474
4301,5301,75962
4302,5302,43664
4303,5303,82209
4304,5304,95639
4305,5305,41573
4306,5306,117914
4307,5307,39642
4308,5308,49918
4309,5309,34045
4310,5310,33915
4311,5311,117438
4312,5312,115236
4313,5313,32909
4314,5314,89084
4315,5315,97630
4316,5316,59535
4317,5317,110399
4318,5318,100979
4319,5319,39968
4320,5320,99374
4321,5321,55459
4322,5322,60039
4323,5323,48720
4324,5324,55837
4325,5325,30579
4326,5326,36734
4327,5327,45972
4328,5328,107430
4329,5329,60406
4330,5330,95858
4331,5331,32669
4332,5332,85110
4333,5333,111133
4334,5334,103394
4335,5335,85649
4336,5336,52924
4337,5337,47242
4338,5338,76121
4339,5339,57502
4340,5340,85525
4341,5341,75586
4342,5342,113530
4343,5343,61611
4344,5344,108082
4345,5345,60786
4346,5346,91643
4347,5347,60757
4348,5348,30280
4349,5349,82711
4350,5350,42145
4351,5351,77567
4352,5352,115579
4353,5353,101788
4354,5354,99384
4355,5355,50524
4356,5356,76282
4357,5357,71457
4358,5358,47412
4359,5359,107559
4360,5360,111932
4361,5361,113338
4362,5362,118211
4363,5363,47816
4364,5364,69720
4365,5365,64713
4366,5366,79231
4367,5367,115957
4368,5368,113882
4369,5369,30618
4370,5370,41229
4371,5371,97086
4372,5372,85456
4373,5373,110956
4374,5374,104669
4375,5375,80391
4376,5376,83037
4377,5377,66698
4378,5378,113042
4379,5379,72667
4380,5380,93232
4381,5381,77465
4382,5382,112806
4383,5383,67689
4384,5384,38196
4385,5385,109584
4386,5386,90825
4387,5387,75335
4388,5388,96447
4389,5389,90491
4390,5390,46223
4391,5391,68553
4392,5392,52488
4393,5393,55796
4394,5394,113678
4395,5395,115108
4396,5396,48189
4397,5397,66518
4398,5398,92283
4399,5399,117885
4400,5400,110596
4401,5401,103810
4402,5402,64841
4403,5403,101666
4404,5404,30497
4405,5405,108971
4406,5406,59882
4407,5407,77168
4408,5408,44844
4409,5409,73925
4410,5410,40129
4411,5411,43902
4412,5412,113203
4413,5413,53239
4414,5414,80562
4415,5415,83699
4416,5416,39003
4417,5417,101311
4418,5418,43251
4419,5419,50637
4420,5420,79166
4421,5421,86027
4422,5422,90290
4423,5423,72389
4424,5424,50747
4425,5425,116025
4426,5426,77080
4427,5427,114745
4428,5428,56837
4429,5429,76527
4430,5430,99887
4431,5431,66258
4432,5432,89392
4433,5433,74821
4434,5434,66883
4435,5435,82822
4436,5436,37755
4437,5437,38115
4438,5438,40815
4439,5439,61492
4440,5440,89972
4441,5441,80163
4442,5442,76293
4443,5443,40381
4444,5444,38432
4445,5445,45140
4446,5446,66709
4447,5447,81074
4448,5448,91623
4449,5449,74403
4450,5450,118747
4451,5451,78377
4452,5452,32585
4453,5453,53832
4454,5454,66361
4455,5455,63553
4456,5456,91995
4457,5457,107524
4458,5458,61864
4459,5459,52553
4460,5460,116374
4461,5461,42094
4462,5462,93253
4463,5463,71796
4464,5464,63670
4465,5465,46329
4466,5466,113305
4467,5467,112172
4468,5468,86517
4469,5469,74549
4470,5470,100799
4471,5471,55685
4472,5472,101766
4473,5473,91045
4474,5474,103743
4475,5475,67999
4476,5476,98053
4477,5477,119419
4478,5478,103649
4479,5479,75540
4480,5480,88493
4481,5481,52006
4482,5482,105338
4483,5483,36389
4484,5484,79463
4485,5485,114874
4486,5486,96077
4487,5487,113811
4488,5488,96322
4489,5489,31050
4490,5490,62158
4491,5491,104579
4492,5492,54000
4493,5493,35141
4494,5494,97190
4495,5495,94872
4496,5496,59769
4497,5497,108653
4498,5498,101823
4499,5499,35186
4500,5500,78386
4501,5501,92781
4502,5502,45399
4503,5503,91237
4504,5504,49022
4505,5505,105340
4506,5506,54439
4507,5507,47392
4508,5508,55592
4509,5509,59982
4510,5510,54363
4511,5511,68393
4512,5512,80373
4513,5513,35228
4514,5514,57919
4515,5515,32613
4516,5516,63667
4517,5517,31882
4518,5518,113918
4519,5519,118800
4520,5520,30752
4521,5521,66774
4522,5522,43796
4523,5523,51014
4524,5524,110400
4525,5525,49288
4526,5526,44947
4527,5527,50781
4528,5528,86309
4529,5529,71305
4530,5530,60378
4531,5531,94230
4532,5532,33009
4533,5533,56847
4534,5534,47949
4535,5535,64428
4536,5536,78429
4537,5537,109200
4538,5538,78950
4539,5539,75774
4540,5540,94251
4541,5541,48950
4542,5542,52640
4543,5543,118304
4544,5544,104580
4545,5545,115890
4546,5546,87210
4547,5547,80429
4548,5548,49709
4549,5549,58164
4550,5550,53617
4551,5551,104706
4552,5552,55879
4553,5553,46617
4554,5554,106889
4555,5555,79547
4556,5556,89879
4557,5557,35674
4558,5558,33870
4559,5559,79843
4560,5560,78151
4561,5561,80702
4562,5562,60492
4563,5563,71050
4564,5564,30708
4565,5565,68957
4566,5566,67828
4567,5567,47621
4568,5568,87974
4569,5569,35841
4570,5570,86466
4571,5571,40194
4572,5572,38202
4573,5573,76714
4574,5574,52755
4575,5575,95434
4576,5576,109510
4577,5577,57060
4578,5578,31999
4579,5579,78660
4580,5580,100583
4581,5581,87224
4582,5582,63730
4583,5583,106662
4584,5584,88454
4585,5585,119587
4586,5586,33458
4587,5587,44600
4588,5588,114404
4589,5589,52424
4590,5590,31651
4591,5591,90909
4592,5592,74661
4593,5593,65219
4594,5594,57685
4595,5595,69417
4596,5596,77121
4597,5597,78353
4598,5598,75817
4599,5599,110128
4600,5600,118877
4601,5601,81818
4602,5602,60108
4603,5603,86906
4604,5604,115597
4605,5605,119874
4606,5606,42798
4607,5607,72428
4608,5608,108549
4609,5609,55566
4610,5610,53432
4611,5611,41205
4612,5612,89358
4613,5613,99662
4614,5614,48061
4615,5615,38949
4616,5616,69039
4617,5617,66290
4618,5618,91606
4619,5619,46144
4620,5620,75588
4621,5621,48985
4622,5622,93590
4623,5623,40285
4624,5624,43260
4625,5625,67731
4626,5626,100563
4627,5627,76635
4628,5628,97638
4629,5629,66711
4630,5630,94624
4631,5631,35279
4632,5632,35686
4633,5633,119445
4634,5634,42020
4635,5635,61019
4636,5636,92707
4637,5637,50260
4638,5638,102995
4639,5639,113024
4640,5640,112038
4641,5641,57911
4642,5642,95689
4643,5643,81697
4644,5644,69889
4645,5645,71308
4646,5646,55578
4647,5647,59089
4648,5648,83843
4649,5649,70446
4650,5650,57555
4651,5651,113983
4652,5652,98438
4653,5653,105631
4654,5654,100726
4655,5655,74953
4656,5656,107075
4657,5657,107095
4658,5658,119024
4659,5659,87149
4660,5660,62793
4661,5661,96455
4662,5662,48117
4663,5663,77695
4664,5664,78664
4665,5665,58479
4666,5666,66985
4667,5667,104436
4668,5668,82062
4669,5669,51460
4670,5670,101167
4671,5671,58148
4672,5672,49393
4673,5673,114558
4674,5674,94264
4675,5675,115514
4676,5676,39233
4677,5677,38415
4678,5678,96579
4679,5679,78014
4680,5680,98746
4681,5681,51964
4682,5682,61900
4683,5683,59269
4684,5684,108268
4685,5685,57332
4686,5686,82437
4687,5687,115596
4688,5688,116432
4689,5689,87150
4690,5690,99270
4691,5691,46200
4692,5692,77328
4693,5693,52915
4694,5694,81352
4695,5695,52866
4696,5696,58282
4697,5697,43823
4698,5698,72917
4699,5699,62760
4700,5700,57041
4701,5701,43137
4702,5702,108555
4703,5703,73070
4704,5704,93420
4705,5705,93392
4706,5706,41716
4707,5707,105733
4708,5708,65780
4709,5709,60259
4710,5710,119877
4711,5711,69148
4712,5712,107453
4713,5713,98065
4714,5714,90239
4715,5715,31200
4716,5716,59026
4717,5717,111392
4718,5718,50653
4719,5719,116611
4720,5720,60479
4721,5721,65925
4722,5722,105489
4723,5723,63097
4724,5724,115805
4725,5725,31349
4726,5726,49663
4727,5727,63030
4728,5728,81192
4729,5729,116901
4730,5730,117399
4731,5731,40909
4732,5732,110981
4733,5733,96099
4734,5734,107546
4735,5735,99712
4736,5736,44309
4737,5737,76213
4738,5738,58738
4739,5739,35714
4740,5740,101155
4741,5741,79748
4742,5742,100271
4743,5743,39515
4744,5744,95238
4745,5745,56554
4746,5746,44970
4747,5747,100678
4748,5748,36875
4749,5749,71038
4750,5750,116315
4751,5751,78693
4752,5752,75032
4753,5753,96779
4754,5754,116161
4755,5755,104100
4756,5756,46239
4757,5757,43248
4758,5758,102721
4759,5759,72457
4760,5760,101688
4761,5761,100835
4762,5762,69568
4763,5763,94736
4764,5764,37938
4765,5765,116479
4766,5766,119531
4767,5767,46642
4768,5768,111362
4769,5769,118211
4770,5770,92222
4771,5771,90555
