faculty_id,internal_certification,external_certification
4993,2,1
4994,4,4
4995,2,2
4996,4,0
4997,5,2
4998,1,3
4999,0,3
5000,2,3
5001,4,5
5002,0,3
5003,0,5
5004,4,0
5005,1,0
5006,3,3
5007,1,5
5008,4,1
5009,2,2
5010,4,2
5011,1,1
5012,0,5
5013,5,4
5014,5,2
5015,1,5
5016,0,2
5017,3,0
5018,1,0
5019,3,1
5020,5,5
5021,5,1
5022,2,0
5023,2,1
5024,5,4
5025,0,3
5026,5,3
5027,1,0
5028,2,5
5029,2,4
5030,5,1
5031,2,5
5032,5,4
5033,4,1
5034,1,2
5035,2,4
5036,1,4
5037,3,4
5038,1,4
5039,3,4
5040,5,0
5041,2,5
5042,2,0
5043,0,5
5044,3,1
5045,5,5
5046,2,5
5047,2,5
5048,0,5
5049,2,0
5050,1,5
5051,5,4
5052,2,4
5053,1,3
5054,5,2
5055,3,3
5056,3,3
5057,1,0
5058,3,2
5059,3,2
5060,0,2
5061,1,0
5062,1,3
5063,2,5
5064,4,2
5065,1,0
5066,2,3
5067,2,2
5068,5,4
5069,1,4
5070,2,5
5071,2,0
5072,4,0
5073,1,1
5074,5,2
5075,4,2
5076,4,4
5077,3,3
5078,0,2
5079,4,2
5080,2,1
5081,4,1
5082,1,2
5083,4,1
5084,5,5
5085,1,5
5086,0,2
5087,5,5
5088,2,3
5089,0,2
5090,1,3
5091,5,5
5092,3,3
5093,0,3
5094,0,2
5095,1,2
5096,4,4
5097,5,0
5098,5,2
5099,0,3
5100,2,1
5101,5,0
5102,3,1
5103,0,1
5104,5,3
5105,2,4
5106,3,0
5107,5,5
5108,3,2
5109,1,4
5110,2,4
5111,5,4
5112,1,1
5113,0,5
5114,0,4
5115,2,3
5116,3,0
5117,0,0
5118,4,2
5119,3,1
5120,2,0
5121,4,5
5122,3,4
5123,0,1
5124,3,1
5125,0,3
5126,2,4
5127,3,2
5128,0,4
5129,3,5
5130,1,2
5131,1,1
5132,1,1
5133,2,2
5134,0,0
5135,3,2
5136,3,1
5137,5,0
5138,2,2
5139,2,5
5140,0,1
5141,0,4
5142,5,4
5143,1,5
5144,5,2
5145,2,4
5146,5,1
5147,4,0
5148,3,1
5149,5,2
5150,0,3
5151,5,4
5152,4,0
5153,1,5
5154,4,1
5155,2,2
5156,2,5
5157,0,5
5158,1,4
5159,0,5
5160,1,5
5161,2,5
5162,1,0
5163,5,4
5164,4,3
5165,3,0
5166,3,2
5167,5,0
5168,0,3
5169,2,1
5170,2,2
5171,4,1
5172,4,1
5173,1,5
5174,3,0
5175,0,1
5176,4,1
5177,0,3
5178,3,3
5179,4,3
5180,5,0
5181,5,5
5182,5,5
5183,5,5
5184,5,1
5185,0,0
5186,4,4
5187,2,5
5188,0,4
5189,3,2
5190,4,4
5191,0,3
5192,1,1
5193,5,2
5194,0,4
5195,2,5
5196,1,4
5197,2,4
5198,0,3
5199,0,4
5200,1,1
5201,4,1
5202,2,2
5203,5,0
5204,5,0
5205,2,4
5206,0,3
5207,2,2
5208,0,1
5209,2,1
5210,1,4
5211,4,0
5212,0,3
5213,0,2
5214,1,3
5215,1,0
5216,3,3
5217,2,3
5218,0,1
5219,5,1
5220,2,3
5221,2,2
5222,1,5
5223,2,2
5224,5,3
5225,4,2
5226,5,2
5227,4,0
5228,5,2
5229,0,3
5230,4,2
5231,4,0
5232,0,1
5233,4,2
5234,3,3
5235,4,3
5236,5,1
5237,3,0
5238,4,2
5239,2,1
5240,0,3
5241,4,2
5242,3,3
5243,2,4
5244,4,3
5245,5,1
5246,2,4
5247,2,5
5248,2,4
5249,2,3
5250,1,3
5251,0,1
5252,2,4
5253,4,2
5254,5,0
5255,3,2
5256,1,3
5257,4,5
5258,3,0
5259,0,4
5260,0,0
5261,3,5
5262,0,4
5263,4,5
5264,0,0
5265,1,0
5266,1,1
5267,5,5
5268,1,1
5269,5,3
5270,2,3
5271,5,5
5272,0,5
5273,4,4
5274,2,1
5275,3,1
5276,4,2
5277,1,0
5278,4,4
5279,5,3
5280,0,4
5281,0,1
5282,2,3
5283,5,2
5284,3,0
5285,3,5
5286,4,1
5287,4,1
5288,4,0
5289,3,2
5290,5,1
5291,1,2
5292,5,3
5293,3,3
5294,4,0
5295,0,2
5296,1,1
5297,4,3
5298,5,1
5299,4,1
5300,4,3
5301,4,2
5302,3,3
5303,0,3
5304,4,2
5305,1,5
5306,2,0
5307,5,1
5308,3,2
5309,2,3
5310,4,2
5311,5,1
5312,2,1
5313,4,1
5314,2,1
5315,3,3
5316,5,3
5317,5,1
5318,1,4
5319,0,3
5320,4,5
5321,0,2
5322,2,0
5323,4,1
5324,3,2
5325,2,3
5326,0,5
5327,0,2
5328,4,1
5329,2,5
5330,0,5
5331,0,3
5332,2,4
5333,4,1
5334,4,3
5335,4,3
5336,5,4
5337,3,5
5338,1,2
5339,2,3
5340,5,3
5341,4,4
5342,2,4
5343,4,3
5344,2,0
5345,1,2
5346,3,5
5347,2,5
5348,0,3
5349,3,1
5350,5,3
5351,2,3
5352,0,0
5353,0,0
5354,4,2
5355,4,4
5356,2,1
5357,1,1
5358,5,2
5359,4,3
5360,2,4
5361,1,2
5362,2,1
5363,0,1
5364,3,0
5365,2,5
5366,1,0
5367,3,2
5368,2,2
5369,2,4
5370,3,4
5371,3,0
5372,3,4
5373,2,1
5374,5,2
5375,5,2
5376,4,2
5377,2,2
5378,4,0
5379,5,1
5380,4,5
5381,2,3
5382,5,3
5383,0,1
5384,0,1
5385,3,4
5386,5,3
5387,2,0
5388,3,4
5389,0,2
5390,0,4
5391,3,2
5392,4,5
5393,5,5
5394,2,2
5395,1,4
5396,4,1
5397,1,0
5398,0,3
5399,1,3
5400,5,1
5401,5,1
5402,0,3
5403,3,0
5404,5,1
5405,5,2
5406,3,5
5407,4,5
5408,2,1
5409,4,1
5410,2,3
5411,3,2
5412,2,4
5413,0,5
5414,0,3
5415,4,4
5416,2,3
5417,3,3
5418,1,5
5419,1,4
5420,3,5
5421,3,1
5422,4,5
5423,1,0
5424,1,1
5425,4,4
5426,0,1
5427,0,3
5428,0,0
5429,1,1
5430,2,3
5431,4,1
5432,3,4
5433,2,1
5434,0,2
5435,1,5
5436,2,5
5437,5,3
5438,3,4
5439,0,3
5440,2,3
5441,3,0
5442,1,5
5443,5,0
5444,5,4
5445,2,4
5446,3,4
5447,0,4
5448,5,5
5449,3,2
5450,2,2
5451,0,0
5452,3,3
5453,1,1
5454,0,4
5455,3,3
5456,1,4
5457,1,1
5458,3,5
5459,4,4
5460,1,4
5461,4,4
5462,3,1
5463,0,4
5464,0,5
5465,4,3
5466,3,4
5467,0,5
5468,3,2
5469,0,4
5470,3,0
5471,4,3
5472,5,2
5473,5,0
5474,3,2
5475,3,3
5476,1,1
5477,0,3
5478,1,0
5479,5,2
5480,1,5
5481,2,4
5482,4,4
5483,4,1
5484,2,0
5485,2,1
5486,0,4
5487,3,0
5488,0,3
5489,5,0
5490,0,4
5491,2,1
5492,0,2
5493,4,2
5494,1,4
5495,2,4
5496,2,0
5497,5,4
5498,1,1
5499,3,0
5500,0,0
5501,0,5
5502,1,1
5503,3,5
5504,1,1
5505,3,1
5506,2,3
5507,4,2
5508,0,2
5509,3,1
5510,4,0
5511,1,1
5512,1,2
5513,2,4
5514,4,2
5515,1,2
5516,2,5
5517,2,0
5518,1,5
5519,3,4
5520,2,4
5521,0,3
5522,5,1
5523,2,3
5524,1,5
5525,3,4
5526,3,4
5527,1,3
5528,5,2
5529,0,4
5530,1,1
5531,1,4
5532,2,3
5533,3,3
5534,0,5
5535,3,5
5536,2,1
5537,1,3
5538,0,2
5539,2,1
5540,4,4
5541,1,2
5542,3,3
5543,0,2
5544,5,4
5545,5,4
5546,2,0
5547,2,4
5548,2,5
5549,4,5
5550,4,3
5551,2,4
5552,0,5
5553,1,0
5554,0,1
5555,4,1
5556,0,1
5557,5,2
5558,3,3
5559,2,5
5560,4,3
5561,0,4
5562,5,3
5563,2,2
5564,1,2
5565,3,0
5566,5,3
5567,4,2
5568,0,0
5569,4,2
5570,2,2
5571,1,3
5572,0,1
5573,5,1
5574,4,0
5575,5,3
5576,4,3
5577,5,1
5578,1,4
5579,0,3
5580,0,0
5581,0,0
5582,0,3
5583,4,0
5584,0,0
5585,3,3
5586,5,4
5587,0,3
5588,0,4
5589,2,3
5590,0,5
5591,4,0
5592,4,2
5593,0,5
5594,1,5
5595,1,5
5596,1,3
5597,4,0
5598,4,3
5599,4,3
5600,1,3
5601,1,5
5602,4,5
5603,4,0
5604,5,4
5605,1,3
5606,1,3
5607,0,5
5608,2,0
5609,1,1
5610,2,4
5611,2,5
5612,4,4
5613,2,4
5614,2,4
5615,0,1
5616,2,2
5617,5,0
5618,4,1
5619,2,2
5620,4,3
5621,3,5
5622,3,1
5623,1,1
5624,3,0
5625,4,1
5626,4,0
5627,0,0
5628,3,0
5629,5,0
5630,2,5
5631,4,0
5632,1,3
5633,4,0
5634,2,3
5635,1,2
5636,3,5
5637,3,0
5638,5,0
5639,3,3
5640,5,2
5641,4,5
5642,0,5
5643,2,1
5644,4,4
5645,2,4
5646,1,2
5647,1,3
5648,3,2
5649,3,4
5650,0,0
5651,3,0
5652,0,3
5653,3,5
5654,5,0
5655,0,0
5656,5,5
5657,4,4
5658,3,2
5659,0,0
5660,1,0
5661,3,0
5662,0,1
5663,2,2
5664,1,5
5665,0,2
5666,1,3
5667,3,3
5668,1,0
5669,5,0
5670,2,4
5671,0,4
5672,0,0
5673,0,0
5674,3,1
5675,0,1
5676,4,4
5677,2,1
5678,4,4
5679,3,4
5680,5,2
5681,2,3
5682,1,5
5683,5,2
5684,0,5
5685,3,3
5686,5,3
5687,0,3
5688,5,4
5689,2,0
5690,3,3
5691,3,3
5692,4,2
5693,0,3
5694,5,3
5695,3,0
5696,3,5
5697,0,2
5698,2,4
5699,0,2
5700,1,4
5701,2,2
5702,1,3
5703,4,5
5704,5,5
5705,5,2
5706,4,5
5707,4,3
5708,3,1
5709,0,2
5710,3,2
5711,4,0
5712,4,0
5713,5,3
5714,2,1
5715,3,4
5716,4,3
5717,3,4
5718,5,4
5719,5,0
5720,4,1
5721,5,5
5722,3,1
5723,3,1
5724,3,3
5725,5,1
5726,1,3
5727,3,0
5728,0,0
5729,5,1
5730,5,0
5731,1,5
5732,4,3
5733,4,5
5734,1,1
5735,0,0
5736,2,3
5737,2,2
5738,1,4
5739,1,3
5740,1,3
5741,0,0
5742,2,5
5743,4,1
5744,0,1
5745,4,2
5746,0,5
5747,5,4
5748,4,4
5749,1,3
5750,2,3
5751,3,4
5752,0,0
5753,4,4
5754,5,4
5755,1,5
5756,4,5
5757,2,1
5758,3,0
5759,0,3
5760,5,3
5761,2,5
5762,3,4
5763,5,5
5764,5,5
5765,1,0
5766,3,4
5767,0,4
5768,1,5
5769,1,0
5770,2,1
5771,2,4
5772,4,4
5773,2,0
5774,0,0
5775,3,4
5776,2,5
5777,5,3
5778,3,1
5779,1,0
5780,0,2
5781,5,0
5782,3,3
5783,5,3
5784,5,3
5785,1,5
5786,3,0
5787,2,2
5788,4,0
5789,2,1
5790,3,5
5791,0,3
5792,4,5
5793,1,2
5794,0,2
5795,4,4
5796,5,4
5797,3,3
5798,3,5
5799,1,1
5800,2,3
5801,3,4
5802,1,0
5803,4,2
5804,3,3
5805,5,5
5806,5,0
5807,4,3
5808,4,5
5809,1,5
5810,5,1
5811,4,3
5812,1,1
5813,0,5
5814,4,5
5815,1,5
5816,4,5
5817,3,1
5818,5,3
5819,5,0
5820,3,2
5821,2,3
5822,1,1
5823,5,4
5824,3,3
5825,2,3
5826,2,0
5827,2,4
5828,3,2
5829,4,0
5830,1,2
5831,5,2
5832,0,1
5833,5,0
5834,4,1
5835,1,5
5836,5,3
5837,5,2
5838,4,0
5839,1,0
5840,3,3
5841,3,5
5842,5,2
5843,3,4
5844,0,4
5845,2,2
5846,3,0
5847,1,3
5848,1,3
5849,0,0
5850,0,0
5851,4,0
5852,1,5
5853,5,2
5854,5,0
5855,1,2
5856,2,2
5857,4,5
5858,3,5
5859,5,3
5860,4,5
5861,1,4
5862,1,4
5863,4,1
5864,5,1
5865,3,2
5866,1,1
5867,3,5
5868,3,5
5869,1,2
5870,0,4
5871,0,2
5872,5,5
5873,4,5
5874,0,1
5875,4,1
5876,4,4
5877,1,3
5878,3,0
5879,0,4
5880,2,1
5881,4,3
5882,3,2
5883,0,5
5884,0,3
5885,0,1
5886,2,3
5887,0,4
5888,0,1
5889,0,2
5890,0,3
5891,3,3
5892,1,5
5893,3,5
5894,4,2
5895,2,1
5896,2,3
5897,4,1
5898,1,0
5899,1,1
5900,3,1
5901,5,3
5902,2,5
5903,5,5
5904,1,0
5905,3,5
5906,2,1
5907,4,2
5908,1,0
5909,0,0
5910,5,5
5911,3,1
5912,4,5
5913,3,1
5914,2,5
5915,5,0
5916,5,1
5917,4,2
5918,3,1
5919,5,4
5920,5,1
5921,1,2
5922,5,2
5923,0,1
5924,3,0
5925,5,4
5926,4,2
5927,5,1
5928,4,5
5929,5,2
5930,3,3
5931,4,1
5932,4,0
5933,4,1
5934,0,4
5935,5,1
5936,0,2
5937,2,5
5938,0,4
5939,2,0
5940,5,4
5941,2,3
5942,3,0
5943,5,5
5944,0,3
5945,0,3
5946,3,3
5947,2,3
5948,4,1
5949,0,3
5950,4,3
5951,3,1
5952,3,0
5953,0,4
5954,4,3
5955,5,4
5956,3,0
5957,3,1
5958,2,1
5959,0,1
5960,1,5
5961,2,5
5962,1,5
5963,2,5
5964,1,0
5965,1,3
5966,2,2
5967,3,2
5968,4,5
5969,2,5
5970,0,5
5971,4,4
5972,0,2
5973,3,1
5974,0,0
5975,4,1
5976,3,2
5977,3,5
5978,2,3
5979,4,5
5980,0,1
5981,1,0
5982,4,4
5983,1,5
5984,1,5
5985,3,2
5986,4,1
5987,4,1
5988,0,3
5989,4,3
5990,3,1
5991,2,5
5992,1,4
5993,4,2
5994,3,3
5995,1,2
5996,1,4
5997,4,1
5998,3,0
5999,1,5
6000,4,3
