faculty_id,artifact_id,count
5863,202,5
1073,203,2
4087,204,2
4257,203,2
2221,202,2
2802,205,1
1877,205,3
2493,202,2
5790,202,2
3566,204,2
4472,205,1
1428,203,5
3990,204,5
3426,204,1
2560,201,5
5315,203,1
2274,204,4
1836,203,5
3946,202,5
5828,204,4
5109,201,3
3476,204,2
5711,204,2
4677,202,5
1356,202,2
5739,202,1
2126,204,2
1745,201,3
1298,204,3
5079,203,3
2724,202,5
4971,202,4
4321,202,4
5187,202,2
1688,202,3
3047,205,5
3530,205,5
3915,205,3
3087,202,1
4605,203,5
3080,204,4
1429,202,4
3104,205,4
1741,201,5
5004,203,1
4723,203,3
2450,201,2
5234,205,2
2187,202,3
1290,204,2
2870,202,4
5696,204,1
4526,201,1
4603,201,5
4030,204,3
3864,201,3
5051,202,2
3753,204,1
1533,202,3
2004,203,5
5255,204,5
3241,202,4
4004,204,1
2512,202,5
3926,203,3
1806,203,1
5472,202,2
2375,203,1
1032,205,2
2230,203,2
2658,203,5
3117,204,1
3251,205,3
5747,203,1
4774,204,5
4375,201,3
3048,204,2
3566,204,4
4179,204,4
5748,203,1
3825,205,5
5460,203,4
4173,202,3
4544,201,5
4285,202,1
5115,205,4
3262,204,2
5174,204,1
3028,205,2
4914,202,5
3238,201,5
4338,204,4
1563,203,4
2012,201,5
3575,201,2
5775,205,4
4286,205,3
4353,203,1
3008,202,2
1223,202,5
3736,204,5
3328,204,3
2144,201,2
4714,204,4
3994,205,4
4955,202,2
3914,205,2
4043,205,4
1117,204,2
3720,204,5
2474,202,4
1838,205,4
3641,202,5
3502,205,4
2164,203,4
5391,205,2
5376,205,3
5611,205,2
4775,205,4
5331,204,5
2713,205,1
2662,203,5
5729,202,1
1041,204,1
3552,203,5
2795,204,2
2399,203,2
3826,201,2
1338,202,2
2787,201,4
4182,204,3
2423,202,2
1790,202,3
4457,201,4
1790,203,3
3417,205,1
1500,203,4
5060,202,1
3234,202,3
1037,205,2
5453,204,2
5736,201,2
5967,201,5
4180,204,3
5083,204,2
4380,205,2
3534,202,2
3232,202,3
1139,205,1
2030,203,5
2937,203,1
5469,205,4
4321,204,2
2288,201,3
5591,201,4
1122,204,4
5488,204,5
1483,202,2
3330,201,4
3438,204,2
1751,204,4
5415,205,4
2417,201,1
4613,204,4
3639,205,4
2526,201,2
3912,201,1
5040,204,5
1963,205,5
2623,204,4
3691,205,1
3909,203,3
1385,205,5
2491,202,3
2133,202,1
1093,205,3
5613,203,5
2245,205,5
1178,201,4
5842,202,1
1252,204,3
4608,204,4
3981,203,2
4255,204,4
2667,204,2
3480,205,5
5515,202,5
5413,203,4
4772,202,1
1059,203,4
1721,204,1
4555,204,5
1487,204,3
2338,204,1
5708,201,1
5481,201,3
1290,204,5
4610,202,5
4549,203,5
5771,204,5
5391,205,5
2503,203,5
5104,205,5
1296,202,2
4307,201,4
2599,203,3
3370,202,4
5016,205,4
1832,201,2
5947,204,3
5685,204,5
3366,201,2
2477,203,2
4742,204,4
4087,205,3
4125,205,2
5715,204,4
4788,201,2
5754,205,1
1877,205,5
2834,205,5
5935,203,1
5423,202,4
3820,201,5
1155,201,1
3541,204,2
1529,203,5
4157,203,5
3957,203,3
3374,205,2
5016,201,4
2671,201,4
3445,201,1
5859,204,3
5355,202,4
5000,204,4
5490,205,1
5600,203,3
1625,204,2
5128,204,4
1101,201,5
4242,201,3
2968,202,3
3483,205,2
4773,204,4
1797,203,1
4033,205,5
5842,204,2
4605,202,1
1742,201,4
4142,204,2
5280,201,1
4587,204,3
1663,203,4
4823,203,2
4941,202,3
3226,204,3
3257,205,2
4058,205,4
3462,201,1
5399,204,2
4824,205,4
2016,201,1
3968,202,1
5077,203,2
3354,201,3
5876,203,5
3845,205,1
4930,201,4
4620,203,1
5061,201,3
1971,204,2
1882,203,2
1142,203,1
2047,202,5
3495,203,2
2194,203,5
5312,202,2
4321,205,3
5455,203,3
1134,205,1
4532,203,5
1761,204,2
3283,205,4
2364,201,5
4248,205,3
3351,201,4
1870,203,1
5988,202,3
5520,205,1
5237,201,4
3397,201,5
2171,204,1
2114,205,2
5243,202,4
2607,202,1
2815,202,4
1039,202,5
5618,203,2
4056,201,3
5188,205,4
2890,201,5
5634,205,4
1019,202,4
4401,204,3
4143,203,1
3521,202,1
1278,201,5
5566,204,1
4660,203,1
5899,204,2
2738,204,1
5434,204,5
3786,202,4
5798,204,3
1856,202,4
2708,204,4
2808,201,1
4055,203,2
3597,203,3
3814,201,2
5088,202,5
2215,202,3
4361,205,5
4249,204,3
1965,203,3
4960,204,3
4086,202,1
1194,203,3
1212,205,3
4244,202,1
5351,201,3
5156,202,4
5760,202,3
4559,205,4
5470,201,3
1569,202,5
3722,205,5
2499,201,1
2930,202,4
5842,203,2
1366,203,4
1679,204,4
1129,203,1
1917,202,4
2212,204,1
2464,205,2
4867,202,3
5994,202,1
2365,204,3
2373,203,3
4773,201,5
4667,204,2
3304,203,2
4744,205,3
1784,204,5
5856,205,5
5220,203,4
4099,203,4
2572,203,1
5070,205,4
1224,201,2
3212,204,4
3414,204,3
5368,201,5
4320,203,4
2682,203,1
4644,203,4
5490,204,4
2566,205,3
1822,203,2
3211,204,2
2857,201,1
5485,202,3
5214,205,3
5711,201,3
5593,203,2
4775,205,2
3738,204,3
2681,201,3
1194,201,4
5781,205,1
2009,201,2
5287,205,3
1344,203,1
5566,205,2
3201,204,3
2206,205,1
1220,202,1
1971,203,2
3031,201,5
3419,201,4
5209,204,3
5577,204,5
2117,202,2
3143,201,5
3860,205,1
5615,205,4
2429,205,4
1018,202,3
1456,202,3
2296,204,1
2734,204,3
1295,202,5
4763,205,3
3522,205,1
1244,201,4
4108,202,1
5144,203,3
4281,205,3
5056,203,1
3918,205,4
5355,204,1
5409,201,3
4701,204,4
2343,205,2
2657,204,4
3622,204,3
1860,204,2
3274,205,1
3395,205,1
2360,203,5
1105,204,5
5753,201,1
1734,203,1
1214,201,4
4857,202,5
4946,202,4
5081,201,2
2782,202,1
3536,204,1
3717,202,4
4992,204,3
4366,201,1
1243,205,2
3735,203,2
2106,205,3
5124,201,4
2327,203,3
1867,204,2
1109,201,5
3099,205,1
3510,203,4
4300,202,4
2231,203,2
2388,204,4
1139,203,4
5930,204,1
1717,204,5
1782,202,4
1801,202,3
1044,201,1
2762,204,4
4413,202,1
1071,205,4
2028,202,1
3544,203,5
5416,202,2
4357,203,4
5445,202,3
1744,205,3
1275,203,4
5811,202,4
3207,203,5
1847,202,3
3561,202,3
2344,202,3
3480,204,1
3863,201,2
3878,203,1
4157,203,5
4106,202,4
3934,202,5
2186,204,5
5813,203,4
3405,203,3
2361,205,3
5620,203,2
3845,202,2
2718,201,5
3444,203,5
5676,202,2
5805,205,3
5084,205,3
3693,204,4
1028,202,5
2489,202,1
3616,203,2
2431,204,5
2206,205,5
5834,203,2
1797,202,5
3898,205,2
2366,203,4
4617,205,2
3926,204,5
5766,204,3
3737,203,1
3161,205,5
2045,205,4
2020,205,3
3547,201,2
3291,202,1
4077,204,4
1198,201,1
5845,202,4
5326,202,2
3808,205,3
3986,201,3
1313,202,5
1221,203,2
4994,202,1
2602,204,2
4072,202,3
2572,205,5
2311,204,2
3179,203,4
3455,205,4
5312,204,1
3093,203,4
3888,202,2
4764,203,4
3542,201,2
3337,204,3
3459,205,4
4499,202,1
4990,202,4
2209,201,4
1316,202,4
2652,202,2
5008,204,5
2901,202,2
2823,201,3
1747,202,3
1352,203,5
2642,202,2
3166,204,3
4097,203,5
3670,205,5
3341,202,3
5175,203,5
3625,205,5
2649,203,4
4730,204,1
1357,201,2
3925,203,3
1681,205,3
3952,204,1
3708,203,4
3861,201,4
2257,202,3
4515,202,2
2505,204,2
3160,205,1
5793,203,5
3518,205,4
5497,202,4
2194,205,3
1324,201,4
1387,205,5
5757,202,2
5685,201,4
4896,205,1
2254,203,4
2741,201,2
5158,203,2
3407,205,1
5804,201,4
1367,203,3
5686,205,3
3374,203,3
3107,203,3
1510,203,3
4932,203,2
3854,204,3
4892,204,5
2463,205,4
3039,204,5
1016,205,5
4952,202,2
4866,205,5
1658,203,3
4896,204,4
5301,204,3
5030,203,1
1625,203,2
5270,203,1
3847,204,2
1191,203,3
1608,201,2
3683,201,1
3766,202,2
4444,203,1
4300,202,3
4726,203,3
3622,202,4
3248,205,2
3661,201,3
1379,205,4
2018,205,4
2764,204,1
5250,204,1
2519,202,1
4738,205,2
5736,204,3
5262,201,2
2733,205,1
3280,202,2
1846,205,2
3485,201,2
1645,201,5
3850,204,5
2689,203,4
5607,205,4
5680,204,1
5927,202,2
4500,201,4
3570,204,5
1184,205,5
4112,202,1
5073,203,3
2441,202,4
2828,201,1
2598,203,4
2188,201,3
2878,203,1
4683,202,5
5061,202,2
2769,203,1
3189,205,3
5796,205,3
5596,203,1
3192,205,3
5435,202,3
1274,205,2
5875,202,3
5648,203,2
1939,204,1
2767,205,5
1743,203,1
1296,205,4
4930,201,4
5542,202,2
1772,204,4
3142,202,1
1184,201,3
1684,204,1
3623,202,4
1510,203,2
5121,205,3
1512,203,5
4197,202,4
1816,203,5
1421,202,2
2276,205,3
5041,204,3
1008,201,4
1505,205,5
2878,203,1
2023,202,4
4467,201,5
4375,205,3
3754,202,4
1450,202,1
5610,202,1
3551,204,1
5312,204,4
3193,201,2
5756,205,1
5441,205,2
1097,203,3
5147,202,1
4120,202,4
1501,205,3
1296,203,5
3387,202,1
3701,201,1
4222,205,1
4824,203,3
2269,204,2
1384,203,2
5610,204,3
4029,201,5
4341,204,3
4583,202,3
1146,203,4
2177,204,5
5011,201,1
4350,205,3
3352,205,1
2627,203,3
5777,204,2
3851,203,3
2397,204,4
5874,203,3
5373,202,5
2636,202,1
5767,201,5
3740,201,1
3373,204,3
4372,204,2
1124,202,4
2855,202,1
5747,204,5
4397,205,3
2720,202,2
1127,202,2
2718,204,1
4142,205,3
5705,205,5
3331,203,4
1925,202,5
3333,201,3
5751,205,2
1009,201,4
3037,201,4
1006,205,2
3243,202,1
4845,205,4
2593,205,1
3825,202,2
3208,202,4
2188,202,2
3372,204,4
2292,203,2
1366,203,3
2113,203,1
1398,203,2
2120,202,5
4735,203,1
4576,205,5
1367,203,3
5599,202,3
5918,202,5
2856,201,4
2947,201,4
4923,205,4
2902,202,2
4590,201,3
2252,203,1
1769,201,1
3653,205,3
5410,205,4
2820,203,4
5977,204,3
2873,205,1
1519,203,1
1739,205,4
2498,205,2
4035,205,3
3426,203,3
2147,205,5
4935,203,1
3932,205,1
3011,203,2
1411,201,4
2807,201,1
1172,205,4
3910,202,5
1677,205,3
2532,203,2
4961,205,4
4882,201,4
1682,203,4
4336,205,1
1576,202,4
3878,201,1
4546,205,3
5645,203,5
1006,203,1
1120,202,3
2251,204,4
4553,204,5
3308,205,2
4195,201,5
4981,201,4
4730,204,5
4841,203,3
1058,201,2
5633,203,2
5239,202,2
1620,203,4
2030,205,3
3307,202,2
4033,204,1
3511,201,5
2331,205,3
2038,205,5
2223,202,5
4100,202,4
5088,203,1
5327,204,4
3356,203,4
5342,202,3
5527,204,3
1903,204,5
1295,203,5
3186,201,4
1490,203,2
5807,204,5
4989,204,5
1573,203,2
5253,203,2
3697,204,2
2883,205,3
5649,203,5
3278,205,4
2479,201,4
3587,203,2
4708,204,1
1689,202,3
1380,205,3
5164,203,5
3398,203,2
1716,201,4
5500,205,5
5934,202,4
1193,201,1
4617,203,5
1987,203,5
4248,201,2
5596,203,3
1734,203,4
2453,202,2
4306,205,1
2349,201,3
3046,204,2
1783,202,4
4102,202,3
1794,205,4
1052,204,3
1514,203,2
3969,204,3
2659,201,4
3448,203,1
1287,204,1
4349,203,3
5587,204,3
5220,202,4
3804,205,4
1895,201,3
1752,201,2
2415,201,3
2814,201,3
1700,205,1
3262,202,4
4639,205,2
2027,201,4
2688,202,4
3758,202,5
5366,201,1
1648,204,2
4237,204,1
5120,204,2
2828,204,1
3945,204,5
4822,202,3
1964,204,4
2883,205,3
3867,205,3
4717,204,4
3028,201,4
5360,205,4
4014,203,2
1282,202,2
2703,205,5
1284,203,2
4526,204,1
5442,202,3
4379,205,5
2690,201,3
3870,202,2
1897,203,5
1419,202,4
5136,205,5
1750,205,2
3875,205,1
1852,201,1
5278,202,2
1746,202,3
5397,204,3
2640,204,4
2130,201,3
2088,204,1
4820,205,5
5566,203,5
1624,204,4
4402,202,2
5511,202,3
1111,205,4
4291,203,3
4569,202,5
5065,203,5
3211,201,5
4713,205,1
1017,203,5
4002,205,5
1771,203,2
5215,205,3
1613,201,1
5009,201,5
1187,205,3
3631,203,3
2722,205,1
4627,203,1
1329,201,4
3543,204,3
5028,203,5
5723,203,4
1727,201,4
2896,203,3
1770,201,5
2727,202,1
4059,202,1
4803,201,2
3880,201,2
1085,201,2
3898,205,5
1108,202,1
1694,203,4
1127,203,3
2013,201,3
1550,203,1
1266,202,4
4727,204,3
2091,204,3
4808,202,1
3314,202,2
1955,201,5
5869,203,1
2469,202,2
1519,201,5
2598,204,3
4696,203,1
1650,205,4
4738,201,5
1281,203,2
4127,203,2
4906,201,3
3456,203,2
2568,201,2
2847,205,2
1756,205,3
1680,204,2
2597,201,2
5812,203,1
1345,204,5
1818,205,1
4693,202,3
3017,202,3
3330,202,1
2211,204,4
5671,205,4
3226,201,2
2115,204,3
4399,205,3
3850,205,4
4445,204,4
5173,203,1
3205,205,5
1287,203,5
2962,202,1
2174,203,2
1991,203,4
3660,204,4
5459,204,2
3284,203,1
1769,203,1
1716,202,5
1968,202,4
5109,203,4
1700,202,3
2834,202,3
2872,205,5
2827,204,1
3103,205,3
1676,201,5
3147,204,2
3650,204,3
2247,201,2
4090,205,1
3376,203,3
3871,203,1
1817,202,3
4947,202,3
3694,202,1
4668,205,3
2041,201,2
4235,205,4
5854,202,2
3804,201,2
1004,201,3
2885,203,2
1049,205,2
4943,205,5
4649,201,4
5901,204,1
4598,205,2
2702,203,1
1663,204,1
5004,203,3
1445,201,4
1513,204,2
3951,201,5
4589,203,4
2756,202,3
1355,204,2
4520,201,4
2695,202,5
4138,202,1
5729,203,1
5335,201,2
3702,205,1
2382,201,5
1553,204,3
1694,205,4
5244,204,4
3733,205,4
5452,205,3
1854,204,3
3234,205,5
4144,201,2
2952,203,3
4062,205,2
1026,202,5
3826,203,4
5015,202,4
1844,203,5
2032,201,1
1802,205,3
5101,204,3
4634,202,3
4326,204,2
1480,205,1
2219,205,3
5533,202,4
3392,202,5
5413,202,2
1082,203,2
5108,201,2
5496,202,5
5872,201,4
4426,201,5
1002,205,4
4320,204,2
2421,201,5
2909,201,2
1838,203,4
5492,203,2
2341,204,3
3502,204,1
4862,205,4
3232,202,1
1316,203,1
4661,205,4
3930,203,2
5748,204,5
4565,203,3
5446,204,3
3215,204,2
1621,205,1
4536,205,2
5694,205,3
2456,203,4
1014,202,2
4517,202,5
1843,205,5
4650,201,3
3786,204,1
3441,202,2
5056,203,3
3637,203,4
1184,203,4
2465,203,5
5824,205,4
4774,205,4
3084,201,5
4255,203,4
5104,205,5
3557,205,5
2983,205,1
4940,203,4
2837,201,2
3597,203,4
1293,201,5
2048,205,3
2255,205,1
4266,203,2
5943,204,4
1968,204,4
3956,203,5
5838,201,5
2399,202,5
5790,201,3
4885,201,5
1634,203,2
2506,204,4
2416,205,4
2245,203,2
4493,205,4
4792,205,1
5259,202,3
1460,201,3
5665,204,5
3264,204,1
2485,202,1
5036,205,5
1574,204,2
1404,205,4
3972,205,1
3547,203,4
1973,202,3
3141,201,1
1324,201,2
1440,202,1
2654,203,4
3659,204,1
5758,202,5
4582,203,5
5234,201,1
5332,205,2
3037,201,2
5576,205,1
4514,205,4
3154,204,2
3153,204,3
2093,202,3
5334,205,4
4470,203,5
2611,205,1
2100,203,4
3489,203,4
3487,204,5
1004,203,1
3049,201,1
5798,204,2
2104,205,1
4986,202,4
4331,205,2
4192,201,3
4846,202,1
3923,203,3
3237,204,2
1052,205,5
3942,205,2
1563,204,3
5382,204,4
4676,202,2
3764,204,3
4127,204,5
2837,203,3
1282,205,4
2825,201,2
5485,205,3
3813,205,1
4688,203,2
3424,204,3
4032,205,2
3462,202,2
1226,205,1
5161,201,1
3836,204,1
4957,201,5
5054,202,4
2191,205,4
1197,204,3
1387,203,5
4048,204,1
3882,205,4
1803,205,4
1149,201,2
3214,201,3
4192,202,5
4411,205,3
1629,202,4
5393,204,2
4360,203,3
4684,203,2
2010,203,5
4527,203,5
4685,201,4
1134,201,2
1355,202,5
3247,203,5
2940,201,5
2527,204,3
4888,201,3
2877,204,2
1170,205,3
5237,203,1
1442,202,3
1280,201,5
5410,205,1
4658,203,2
5049,204,2
2915,204,4
2855,205,5
1274,205,1
4225,203,5
2157,201,5
1315,201,5
1700,202,5
5904,201,5
2319,204,1
2847,205,3
5261,205,1
2170,203,2
5560,202,1
5976,201,4
4624,203,3
2650,201,5
4370,203,5
3931,203,5
2159,202,4
3521,203,2
4414,201,3
1426,203,4
5507,204,2
2331,205,1
2053,203,5
3982,201,3
5358,203,4
5499,202,1
4227,202,1
2497,201,4
3369,204,3
3723,203,4
1364,205,2
4291,205,2
1814,203,5
3432,205,2
1293,205,3
2220,203,4
3471,203,3
3494,201,5
1743,202,4
1286,205,1
1855,201,5
3466,201,1
4997,201,1
4677,204,2
3750,205,3
2645,205,3
4267,203,1
2572,204,5
3495,202,4
2639,203,5
3141,205,2
3965,204,2
2096,202,5
5907,203,3
3959,202,5
5798,203,4
2499,201,4
3367,205,2
2155,205,4
4235,202,5
1029,205,5
4321,201,5
1771,202,3
2454,202,4
3702,201,4
1430,203,1
2935,204,4
3228,201,5
5262,203,4
1559,204,4
5404,203,2
2761,202,3
2260,202,5
3421,204,1
5240,205,2
4790,202,2
3906,204,5
2659,203,4
4209,201,4
1199,202,1
3886,204,3
3142,205,3
2517,203,1
4097,204,5
1299,203,4
1143,203,1
2811,204,3
2685,202,5
1588,201,1
1381,202,2
4561,203,5
1696,204,1
4014,203,4
3098,203,4
3786,204,3
2588,204,5
5718,204,1
2863,202,3
4925,201,2
2690,204,2
3559,202,4
1661,204,1
4231,201,2
4660,205,2
3806,204,2
3054,205,2
2630,202,5
2783,203,4
5830,205,2
4542,203,4
4425,203,1
5969,203,2
1187,202,3
5767,204,4
1603,205,5
2140,204,5
1421,202,4
1318,202,2
4886,202,3
2598,205,1
1871,204,4
1897,202,3
5686,201,2
2432,204,3
5907,204,4
3295,205,4
4511,203,4
1844,202,5
4492,205,3
4510,203,3
2546,205,3
2199,202,4
4732,201,3
5537,204,3
5258,202,1
1523,205,4
5933,205,1
3446,205,2
4006,202,5
2220,203,4
3753,204,2
1811,202,3
2900,204,5
3868,203,5
4726,201,3
4802,201,2
4827,203,4
3437,201,4
1646,201,3
2022,205,4
3239,204,3
4889,204,5
4462,205,2
3861,201,1
1884,203,2
5468,203,3
1750,202,5
5643,204,5
4908,204,5
2871,202,2
1309,205,5
4101,204,5
4143,205,3
2584,201,4
5905,203,5
4009,202,4
1927,202,1
4352,202,5
4369,201,5
1392,205,2
6000,205,1
1082,203,1
2808,202,3
5582,204,2
2910,201,5
2813,204,5
3943,202,2
5468,205,2
3593,203,3
3400,203,3
4188,203,2
1581,203,3
3845,201,1
5162,202,2
1891,204,5
4184,201,4
3908,205,2
3957,202,2
5768,204,4
1468,201,2
1611,203,1
1909,205,1
5925,202,4
2457,205,1
4816,205,3
4464,203,1
3284,203,3
1137,202,1
5851,203,5
5686,202,3
2226,202,4
5843,203,5
3150,203,1
2247,203,3
4791,204,3
5253,203,2
4771,204,4
4792,203,1
1520,202,3
3105,201,3
3788,202,5
2609,203,3
3734,204,4
2960,204,1
1640,203,5
3523,202,1
2549,204,5
5937,201,4
1113,203,4
5554,202,4
5321,205,3
5491,205,5
2784,202,5
5139,203,5
4807,204,3
1142,205,1
4932,201,1
5183,205,3
2351,202,1
5683,201,4
3860,203,3
1006,205,1
4927,201,5
4194,205,3
4001,202,5
5977,201,1
4074,201,2
5194,203,2
1660,205,4
3190,201,3
2213,204,2
1139,204,1
5870,203,3
5590,205,2
1738,202,3
3402,201,3
3475,202,1
4237,201,4
5668,203,5
4742,203,4
2679,205,1
1060,204,4
3173,202,2
5469,202,4
2981,203,5
2276,205,4
3923,203,3
1242,203,3
5070,204,1
3832,201,2
3001,205,5
2601,202,5
1089,204,3
5387,204,2
2044,201,1
5622,205,2
4088,202,2
2034,203,3
4249,204,1
2901,204,2
4545,202,3
5744,205,2
1283,205,5
4283,205,1
4998,205,5
5863,205,1
3568,201,2
5291,203,3
1666,201,4
3565,203,1
3524,202,2
4984,204,4
2400,205,4
3745,204,4
2791,203,4
4099,204,4
4177,205,4
1914,204,4
5096,205,3
5691,203,4
3416,205,1
2679,205,5
1620,201,1
3796,203,5
1261,202,3
4227,204,5
3251,202,5
4534,204,1
3103,204,1
2686,203,1
1318,201,5
4960,205,1
1637,201,2
5838,201,1
5466,204,3
5082,201,1
5842,201,3
3056,202,1
5577,204,3
3252,202,5
1312,201,1
4524,204,2
2094,201,4
1451,202,1
3368,205,5
4686,202,5
4255,203,4
1640,205,3
3974,204,4
4258,205,1
5614,205,5
3938,202,3
1740,202,2
1677,205,3
5902,205,3
1739,204,5
2970,204,3
4866,201,4
5736,202,5
1480,202,2
2969,202,5
2995,202,4
2374,204,4
5328,205,4
3255,205,4
5284,205,5
5399,202,1
4619,204,4
3518,201,3
3761,202,3
2652,202,4
4447,204,4
4379,203,3
5605,202,4
3951,202,3
2479,204,4
3453,205,5
4379,202,5
1326,202,2
5543,202,5
5453,205,4
5884,205,5
2204,202,5
1142,203,5
5713,202,4
2384,203,3
1751,205,3
4973,204,5
5921,202,4
3507,205,4
3066,202,3
3368,202,5
4544,202,3
3310,202,5
1843,204,5
1136,203,5
2073,205,4
4423,205,3
4081,202,1
1890,201,1
1925,204,3
2304,202,1
1490,205,2
3991,205,3
2368,201,3
2742,205,1
5012,201,5
1274,201,2
5777,203,1
4069,202,3
3390,202,5
5279,201,5
5935,201,1
1014,205,5
4899,202,5
4005,203,3
5343,203,3
1534,202,1
3477,201,1
3869,201,1
4094,204,2
5486,204,3
5911,202,4
1798,205,1
1680,203,3
1084,202,1
2217,205,4
1650,205,1
1317,205,3
5550,204,3
3858,205,2
2288,205,2
4929,201,4
2781,203,5
5761,203,5
5380,204,4
5617,201,1
2887,204,1
1281,203,1
3192,201,2
1732,203,3
5935,201,1
1157,203,5
5739,202,1
1719,205,3
4482,205,1
4700,203,3
5790,204,4
4263,205,5
2897,204,1
1468,202,3
2411,204,5
4514,204,5
1589,204,5
3889,202,4
3275,202,4
2509,202,3
5653,201,3
3706,201,4
5431,203,5
1483,201,1
5609,203,5
1821,201,2
2774,203,3
5238,201,4
3786,205,5
1466,204,3
2262,203,5
5581,203,1
5927,204,4
5501,203,3
3506,201,1
1808,201,1
3798,202,5
4345,202,2
1810,203,1
2819,203,3
3236,205,5
3680,204,2
5106,201,4
3112,201,1
2941,201,5
1695,201,3
3213,202,5
5541,201,1
4891,204,1
5430,203,2
3754,202,5
5250,201,5
4387,202,1
4909,202,1
1119,202,4
5607,201,1
3524,202,2
2121,201,1
5167,205,5
2875,203,2
3716,205,3
1063,202,4
5294,205,1
5948,205,1
1408,202,1
2138,204,4
3693,204,3
3189,203,5
4437,205,5
1048,203,5
5470,202,1
5740,205,4
4258,203,4
4724,204,1
5117,205,5
4502,201,5
4252,203,3
4581,205,5
1359,203,3
1438,202,3
1889,205,3
4816,205,1
4110,204,3
1960,201,1
1727,202,4
3943,202,5
5855,201,3
2502,205,4
5835,204,5
3230,203,4
4389,203,4
1900,203,3
4536,205,1
3005,202,2
5600,201,2
1355,204,3
2719,203,5
1049,201,2
1902,204,4
2987,201,4
1442,203,5
5613,205,3
2703,202,2
1595,201,3
3284,204,5
2295,203,4
4779,202,1
4967,204,1
3328,202,4
5770,201,4
5757,203,5
4445,205,2
5166,205,1
2316,205,3
2442,203,5
3288,203,3
1951,203,2
5016,204,5
3470,204,2
2330,204,1
5709,201,1
4034,204,5
3919,204,2
3242,203,2
1033,203,1
4077,202,4
4777,205,2
5854,203,2
2187,203,2
5056,202,3
1752,203,2
2228,204,3
2885,204,3
5212,205,1
3878,203,4
4960,203,3
4407,205,2
3006,205,3
4763,202,2
4455,205,3
1969,205,5
2241,201,5
5061,201,4
2803,202,3
2303,205,1
2907,204,4
4296,204,5
3497,201,1
5587,204,1
1119,201,2
4676,201,5
2129,201,1
5985,203,1
4477,202,3
5435,205,4
5968,204,4
1511,203,2
4723,204,2
1373,204,5
5566,202,4
5799,201,2
1977,204,1
2637,205,2
5714,201,3
2365,205,2
3195,203,2
2562,202,1
5721,202,4
4826,205,1
1929,201,3
5535,201,4
1279,205,3
1189,201,1
2755,205,1
5914,203,2
4309,203,3
2793,204,5
5874,205,4
3093,202,1
5664,204,2
4008,201,2
3828,204,2
4257,205,1
4196,202,2
4587,205,2
3380,205,5
4440,203,4
5846,201,3
5418,204,3
5659,205,3
3082,205,1
1029,201,5
4913,205,4
5664,202,1
5203,202,3
3721,201,1
5591,201,5
3816,201,4
4569,204,5
1024,205,3
5260,203,3
5388,201,2
5565,203,4
2631,205,2
3471,201,4
4304,202,4
4744,202,1
1283,205,2
2590,202,5
4441,201,1
3609,203,2
1882,201,4
2254,202,4
1549,201,4
4473,201,4
5227,203,3
5196,201,5
5959,202,1
1612,203,1
1519,201,5
2271,202,1
2786,203,1
5411,203,3
5213,205,2
4450,205,2
2052,205,5
2380,201,2
4418,204,2
4953,203,3
1430,204,1
5755,203,1
3384,201,2
2236,205,1
5784,202,1
1568,202,1
5379,205,5
3551,201,5
5613,201,4
4912,203,3
5066,205,2
2886,202,2
1122,201,1
1532,202,2
1254,201,3
3663,204,5
3111,201,2
3446,205,2
2310,201,5
5263,202,1
4735,202,1
4002,203,4
5111,205,5
2275,203,3
2260,203,3
3176,203,4
3765,204,3
5430,205,1
2390,201,1
4866,205,5
4720,201,1
1604,205,3
4179,202,2
3086,203,3
2851,202,2
2280,205,2
3287,203,2
1888,204,3
2323,202,4
2379,203,5
3206,202,3
5454,201,5
5133,205,1
1024,204,5
3686,202,3
2448,203,2
3347,201,3
4643,203,5
3297,203,3
2678,201,3
4568,201,5
1910,205,4
1418,203,1
4834,205,1
5420,204,1
2540,201,2
4387,202,5
2285,202,5
4306,204,3
4808,203,4
4251,203,1
4459,202,5
2125,203,1
1500,205,2
2737,203,5
5637,205,3
1670,203,5
5377,204,4
2113,203,5
1375,201,4
2355,204,4
5388,201,3
5673,201,3
4838,204,5
4015,201,4
2931,204,3
3389,203,5
5700,205,2
5974,202,4
5031,205,3
5701,205,5
5670,204,2
5489,202,2
1837,202,3
3232,201,2
1996,203,1
5220,202,2
4474,202,3
1246,203,4
5065,201,3
4285,204,4
2663,203,1
4948,201,5
1375,203,1
4616,205,3
4166,204,4
2709,205,1
5068,202,5
4639,201,2
1663,201,3
5996,202,1
4401,201,5
1729,202,4
4520,205,4
3546,204,4
4446,203,2
2801,202,3
5261,201,3
1363,201,4
5397,204,3
3087,203,3
2891,204,2
5015,202,5
1414,202,5
1676,203,2
4147,202,4
5455,201,4
5161,205,1
3942,205,4
4487,205,4
3327,205,2
2688,203,5
4679,202,4
3847,205,2
5679,205,3
3713,201,2
4502,203,3
2861,205,2
1935,202,2
2435,204,3
1749,205,5
1835,205,1
2030,202,5
2165,203,3
4830,204,3
3562,201,5
3914,201,2
2483,204,2
2051,204,2
1592,201,1
3550,203,5
1229,201,1
4351,205,3
3941,205,5
3328,201,3
1639,203,1
4215,201,5
5167,203,1
1183,204,4
5969,204,3
3931,201,5
5354,205,2
3309,204,2
2369,202,3
3860,201,1
2353,201,3
1786,202,5
1175,205,2
3181,203,3
3263,204,3
3520,204,4
5093,201,3
2445,202,4
1957,203,4
5099,201,2
